main;Куда доставляете?;Доставляем по всей стране при заказе как с сайта, так и с озона. При заказе с сайта доставляем через СДЭК, доставка оплачивается отдельно
main;Что такое Экос-Гум и Экос?;"Это биологические добавки, <b>но</b>
ЭкосГум ускоряет рост растений и защищает их а Экос убирает запахи уничтожая бактерии, вызывающие их. Подробнее можно узнать в разделе «Почему работает добавка?». Обе прибавки можно комбинировать"
main;Почему работает добавка?;"<b>ЭкосГум</b> работает благодаря взаимодействию компонентов, которые входят в его состав. <b>Сенная палочка</b>, которая является природным антибиотиком, уничтожает патогенную микрофлору в почве. <b>Молочнокислые бактерии</b>, в свою очередь, помогают сенной палочке в этом процессе, а также начинают формировать хорошую, не патогенную микрофлору, которая способствует улучшению качества почвы.

Органические компоненты, которые содержатся в ЭкосГум, такие как белок, насыщают почву полезными компонентами, которые могут быть использованы растениями для их роста и развития.

Эффективность данного продукта была подтверждена в ходе исследований и его использование является допустимым в официальном формате. Продукт является органическим удобрением, что подтверждает его безопасность и экологическую природу.

<b>Экос</b> работает в официальном формате, потому что он основан на научных знаниях органической химии и взаимодействии природных элементов. Бактерии в составе продукта поглощают органику, которая является источником неприятного запаха и загрязнения, в то время как большинство других средств просто маскируют проблему на короткое время. 

Кроме того, Экос содержит только молочнокислые бактерии, дрожжевые клетки и сенную палочку, которые являются природными элементами, не содержащими неорганических составляющих. Это делает продукт безопасным для использования и экологически чистым.

Бактерии в составе продукта также обеспечивают профилактику, что означает, что они продолжают работать даже после применения продукта, предотвращая появление запаха и загрязнения вновь.

Все эти факторы делают Экос эффективным и надежным средством для борьбы с неприятными запахами и загрязнениями, что позволяет ему успешно работать в официальном формате."
main;А есть отзывы?;Конечно! Все отзывы вы можете увидеть здесь: https://www.youtube.com/@pribavka_bio/videos
main;Как мне с вами связаться?;Если есть вопрос по продукту, задайте вопрос в поддержку. Если есть деловое прделожение, вы можете написать на почту <code>[email]</code> или позвонить по номеру <code>[phone]</code>
